Quad_Cat,Mean,Min,Max,MeanRR,MedianRR,MinRR,MaxRR,LF,HF,VLF,Ibi,Bpm,Sdnn,Sdsd,Rmssd,Pnn50,pnn20,Pnn50pnn20
0,4.64311E-05,-0.728938047,0.677073286,1521,1514,1343,1749,1.474E-07,4.63983E-07,4.75142E-08,938.8580442,63.95945212,305.3515872,345.880016,162846.4526,0.39556962,0.430379747,0.919117647
1,8.13502E-05,-0.759410437,0.701669022,1531,1534,1309,1841,4.4447E-07,9.35091E-07,1.58722E-07,928.0798817,64.51776618,290.2725655,324.3471073,141426.3573,0.40652819,0.427299703,0.951388889
3,-8.89391E-05,-0.686905657,0.626824677,1531,1538,1366,1715,2.63484E-07,8.69869E-07,7.92698E-08,860.852071,69.26101216,254.5910435,334.4681423,136414.6048,0.446428571,0.452380952,0.986842105
3,-0.000168923,-0.694827974,0.636206406,1517,1517.5,1379,1638,8.88373E-07,2.82254E-06,2.85958E-07,849.0787879,70.87000761,250.8100812,338.7276945,143193.4436,0.43902439,0.457317073,0.96
1,1.59843E-05,-0.546658984,0.428271352,1614,1604,1463,1977,2.11503E-08,6.7049E-08,7.16707E-09,715.3925049,83.84083445,217.6103356,382.6835499,107880.4362,0.444664032,0.446640316,0.995575221
0,-5.15408E-05,-0.520572583,0.423067166,1687,1684,1516,1848,1.17196E-07,4.4247E-07,3.72895E-08,651.1186441,92.0569758,180.4422894,285.4242867,116000.2614,0.363945578,0.428571429,0.849206349
0,7.60289E-05,-0.527365928,0.422216028,1683,1689,1563,1788,1.91282E-07,6.09344E-07,5.79081E-08,634.720524,94.54450785,171.2456561,264.8795868,111881.2409,0.372807018,0.394736842,0.944444444
3,1.84559E-05,-0.513199521,0.41920234,1558,1570.5,168,1866,1.68739E-08,4.9046E-08,5.45754E-09,722.3946488,82.96498417,208.7909889,376.8649819,92293.0372,0.453020134,0.466442953,0.971223022
1,2.6625E-05,-0.528215874,0.418614553,1632,1628,1376,1903,5.50611E-08,1.28205E-07,1.98439E-08,692.6137667,86.63376568,205.2004103,345.3432614,110795.3035,0.425287356,0.438697318,0.969432314
2,-3.06995E-05,-0.565843099,0.462721648,1589,1578,1390,1855,7.43379E-08,2.77954E-07,2.4552E-08,682.4871287,87.86044196,189.6754819,326.1923719,95742.25757,0.418650794,0.446428571,0.937777778
2,1.51197E-05,-0.547246333,0.439090079,1683,1690,1474,1843,1.82495E-08,4.31681E-07,5.95986E-09,670.9823875,89.38053355,185.7065992,282.4469684,108774.3331,0.394117647,0.447058824,0.881578947
2,-5.98105E-06,-0.516471508,0.410097583,1617,1626,1416,1785,2.40792E-09,5.59949E-08,5.81811E-10,699.6226994,85.72027752,209.7563924,356.4844374,110236.7291,0.427692308,0.44,0.972027972
0,2.43115E-05,-0.518059839,0.404851867,1651,1648.5,1428,1840,3.88323E-08,9.04113E-08,1.29998E-08,679.8835616,88.29622478,204.2913079,335.704502,118656.0979,0.411899314,0.42791762,0.962566845
1,1.55123E-05,-0.51808354,0.388746112,1595,1577.5,1445,3118,1.72034E-08,6.64106E-08,5.79101E-09,746.1662708,80.3141514,229.278142,428.2005051,88001.8966,0.471428571,0.480952381,0.98019802
3,4.60507E-05,-0.543555625,0.445412641,1642,1643,1272,2907,7.03483E-08,2.69629E-07,2.12473E-08,643.0789474,93.29865756,141.4265754,231.6779271,69578.04922,0.334801762,0.440528634,0.76
3,-8.50667E-06,-0.564314236,0.449127253,1640,1631,1404,1901,3.97993E-09,8.8435E-08,7.56037E-10,690.9851485,86.66633461,204.2034386,344.1644798,113081.7694,0.422885572,0.427860697,0.988372093
1,-3.9653E-05,-0.533668112,0.592190512,2157,2181,1588,2524,1.18579E-07,5.62642E-07,4.38965E-08,727.9859438,82.35546533,127.6680159,201.9642975,55900.87591,0.398390342,0.438631791,0.908256881
0,-1.6999E-05,-0.415072126,0.449518284,2211,2230,1692,2444,1.48196E-08,3.72975E-07,4.08882E-09,738.7076923,81.17186042,122.7680393,201.1440748,37043.15443,0.393822394,0.44015444,0.894736842
0,-7.50046E-05,-0.453403902,0.501193192,2132,2137,1754,2424,1.89837E-07,1.13853E-06,5.64108E-08,714.1428571,83.85686784,125.2720951,196.2573861,54313.32006,0.391089109,0.415841584,0.94047619
3,4.87507E-05,-0.501623338,0.540751669,1652,1636,718,2135,1.15025E-07,7.32336E-07,3.80819E-08,723.3946488,82.96498417,199.741986,346.7399898,132865.568,0.429530201,0.456375839,0.941176471
1,-4.62672E-05,-0.514476411,0.596667236,2236,2251,1717,2615,1.59614E-07,4.80581E-07,5.97976E-08,749.8571429,80.02050112,140.2749529,223.3162048,64889.90611,0.419087137,0.439834025,0.952830189
2,2.05906E-05,-0.513368566,0.516952809,1871,1905.5,1381,2246,3.12356E-08,2.23791E-07,1.10048E-08,680.5601578,88.20771644,139.5868722,233.2917876,76030.50747,0.359683794,0.395256917,0.91
2,1.06573E-05,-0.490749474,0.500792174,1934,1979,1425,2351,8.27073E-09,2.20661E-07,2.94599E-09,694.4878543,86.41282052,138.8360043,227.7746816,74444.20556,0.354969574,0.39148073,0.906735751
2,1.35158E-05,-0.477311181,0.519575129,2164,2194,1584,2499,1.07988E-08,9.10925E-07,2.94872E-09,734.4951768,81.7881547,136.9926388,218.0104453,53211.48985,0.409677419,0.448387097,0.913669065
0,-3.02751E-06,-0.430277226,0.467369729,2128,2168,1529,2455,8.43372E-10,2.33087E-07,2.04809E-10,724.7341463,82.66457491,136.6677476,217.7341021,62236.91511,0.393643032,0.413202934,0.952662722
1,2.35865E-05,-0.510999088,0.541724272,2241,2267.5,1668,2576,4.20616E-08,9.59307E-07,1.3428E-08,745.4146919,80.5044693,129.2932523,201.6401227,43040.38632,0.399049881,0.427553444,0.933333333
3,3.82763E-05,-0.496034498,0.566992224,2100,2127,1709,2350,4.69569E-08,3.39326E-07,1.46526E-08,704.5288462,85.15030319,107.1733819,171.7104386,35079.32899,0.342995169,0.367149758,0.934210526
3,8.69165E-05,-0.472597911,0.543690872,2139,2181,1637,2500,2.23762E-07,5.56663E-07,7.54882E-08,719.5670103,83.25091256,134.6105806,209.5893056,52170.67305,0.388601036,0.435233161,0.892857143
1,3.42129E-05,-0.52799359,0.595232684,1662,1644,1279,2231,9.83163E-08,3.94717E-07,3.28622E-08,913.0806045,65.68632305,240.2442996,341.9375443,133358.3159,0.436868687,0.457070707,0.955801105
0,5.72661E-05,-0.514851169,0.55862121,1687,1690,1383,1947,1.50706E-07,7.17616E-07,4.61398E-08,859.1071429,69.97574174,181.7240774,325.3760482,47707.69667,0.493273543,0.493273543,1
0,-1.2031E-05,-0.597678839,0.623365014,1650,1589,1166,3164,1.3968E-08,5.45532E-07,1.59431E-09,994.1164384,60.42627241,265.2563121,337.2717937,150989.6507,0.379310345,0.386206897,0.982142857
3,-4.8177E-05,-0.546860219,0.588771145,1790,1775.5,1558,2249,1.15739E-07,4.42867E-07,3.72081E-08,806.130597,74.3919358,225.0524518,334.3532095,109656.5731,0.471910112,0.516853933,0.913043478
1,-3.25572E-05,-0.543639587,0.589945461,1671,1669.5,1292,2214,8.67543E-08,6.93685E-07,2.9759E-08,861.1833333,69.60460945,190.3996104,320.6128501,81122.10856,0.465393795,0.479713604,0.970149254
2,4.98944E-06,-0.517423411,0.573264418,1727,1722,1419,2105,2.11963E-09,7.87833E-08,6.51171E-10,860.4339152,69.80216931,211.0747613,353.7545053,109237.6086,0.47,0.48,0.979166667
2,6.56406E-05,-0.568563683,0.587715904,1697,1691,1334,2862,3.43321E-07,1.55334E-06,1.12306E-07,882.1752577,67.90825693,273.2455189,376.1627447,154343.2675,0.447028424,0.485788114,0.920212766
2,0.000130511,-0.558769295,0.60740389,1779,1756,1434,3602,8.76656E-07,3.20832E-06,2.72921E-07,800.4105263,74.97247514,250.8032637,357.1717042,177346.3626,0.443661972,0.48943662,0.90647482
0,4.85904E-05,-0.510428793,0.577237823,1758,1755.5,1481,2122,1.67358E-07,8.74877E-07,5.21341E-08,879.5502959,68.18318953,204.3607557,345.1037968,89777.86558,0.465875371,0.483679525,0.963190184
1,1.12567E-05,-0.520338878,0.581097753,1694,1684,1393,2095,8.74142E-09,6.80018E-08,3.04391E-09,870.8060942,68.89507774,198.726391,322.2023556,82042.55994,0.477777778,0.488888889,0.977272727
3,-3.94309E-06,-0.551103255,0.609445202,1837,1818,1554,2333,8.79648E-10,1.92772E-07,1.58743E-10,746.4336735,80.26129056,224.9858515,308.2886233,115081.2696,0.497435897,0.538461538,0.923809524
3,3.106E-06,-0.540762576,0.582905539,1691,1695.5,1397,2043,2.36217E-10,4.46602E-08,9.52252E-11,910.6666667,65.74687453,235.4135841,323.3505713,101220.7926,0.460526316,0.473684211,0.972222222
1,-3.19557E-05,-0.760645352,0.818185787,1702,1710.5,1255,1966,8.54908E-08,3.78991E-07,2.86602E-08,725.792,82.68554736,220.8559909,336.1247567,150494.8459,0.458917836,0.517034068,0.887596899
0,-8.74149E-07,-0.733085007,0.774113372,1597,1579.5,1377,1982,1.78277E-09,1.10304E-07,3.9877E-11,796.9045643,75.26279779,153.4267069,257.7150873,108487.9947,0.479166667,0.483333333,0.99137931
0,0.00019291,-0.730887972,0.794546871,1598,1612,1274,1823,1.17495E-06,2.38621E-06,3.71876E-07,799.0879121,75.22454321,119.639123,207.969431,19539.29047,0.497237569,0.497237569,1
3,-7.33048E-05,-0.71993386,0.764957119,1525,1571.5,1164,1814,2.64993E-07,8.27046E-07,8.61028E-08,779.5270758,76.88088533,251.5273851,379.4989365,147496.903,0.40942029,0.423913043,0.965811966
1,-2.72068E-05,-0.708352933,0.758838417,1714,1740,1266,2016,5.99863E-08,2.52638E-07,2.07699E-08,714.6193294,83.98845985,218.4394695,323.2517473,136669.509,0.42687747,0.488142292,0.874493927
2,-1.26715E-05,-0.750056087,0.827820627,1586,1591,1261,1961,1.26005E-08,8.71547E-08,4.1817E-09,880.5459184,68.23943417,221.8354394,288.3222344,107089.438,0.450127877,0.460358056,0.977777778
2,-8.96912E-05,-0.691352505,0.748389288,1649,1657,1302,1897,6.32515E-07,1.98108E-06,2.09528E-07,817.5095238,73.49454028,179.1034881,284.9922532,88486.23594,0.448687351,0.45823389,0.979166667
2,-6.03207E-05,-0.74236139,0.764762431,1625,1634,1358,1837,1.89233E-07,6.99147E-07,5.83323E-08,824.299639,72.87534297,161.9956113,270.5618153,42982.14917,0.492753623,0.496376812,0.99270073
0,2.21141E-05,-0.710640424,0.730105019,1688,1690,1469,2000,3.34735E-08,1.27851E-07,1.07789E-08,842.6288952,71.20014481,157.7619714,278.9227414,127480.2145,0.454545455,0.463068182,0.981595092
1,9.2049E-05,-0.694962545,0.748916214,1718,1717,1315,2118,5.93913E-07,1.89984E-06,2.03691E-07,735.296729,81.64637666,232.2224467,356.6707574,153977.6241,0.466042155,0.508196721,0.917050691
3,9.63476E-05,-0.742313756,0.78066239,1507,1508.5,1332,1782,3.16979E-07,1.39556E-06,9.3149E-08,811.9777778,73.74260707,213.2538903,336.7207048,146519.1336,0.441340782,0.441340782,1
3,-0.000112463,-0.696621288,0.746381631,1644,1665.5,1334,1886,3.69696E-07,7.72894E-07,1.26294E-07,850.8963415,70.44307986,193.3676083,310.4901889,86286.24683,0.472392638,0.472392638,1
1,-0.000117062,-0.591704647,0.551845537,1622,1631,1378,1840,1.11295E-06,2.8905E-06,3.84003E-07,1040.186246,57.76435444,362.9094581,472.5513768,229809.804,0.416666667,0.448275862,0.929487179
0,5.97323E-05,-0.577083617,0.531008199,1622,1632.5,1439,1742,1.50151E-07,4.0723E-07,4.99585E-08,965.6834171,62.20065933,326.8023318,471.513557,207130.169,0.434343434,0.449494949,0.966292135
0,9.90283E-05,-0.620367861,0.551366391,1633,1642,1435,1772,3.35907E-07,1.48919E-06,9.84177E-08,985.9795918,60.83733549,343.9997918,478.0648439,221959.482,0.417808219,0.445205479,0.938461538
3,-6.53701E-05,-0.577276128,0.522119522,1478,1473,1297,1718,2.12913E-07,6.89499E-07,6.85057E-08,1170.210811,51.43829018,337.257707,386.6214701,219789.919,0.380434783,0.472826087,0.804597701
1,-6.10564E-05,-0.585257856,0.551753105,1647,1654,1343,1913,3.02135E-07,1.05637E-06,1.04603E-07,1040.37931,57.70073325,346.44563,449.0466531,209717.6796,0.42074928,0.46685879,0.901234568
2,1.69214E-06,-0.615561373,0.553177869,1629,1635,1409,1777,2.20512E-10,2.34366E-08,7.44539E-11,955.1555556,62.68304259,313.4543706,452.5928797,205364.8135,0.448467967,0.459610028,0.975757576
2,7.59688E-05,-0.59168033,0.556656596,1643,1655.5,1414,1797,4.48398E-07,1.28166E-06,1.50221E-07,929.1436314,64.5914012,294.1707438,451.429375,189067.7808,0.451086957,0.461956522,0.976470588
2,3.9317E-05,-0.581335774,0.536781685,1654,1661,1463,1788,8.44491E-08,4.28887E-07,2.48444E-08,933.9631148,64.22467276,296.1856603,452.8002888,191294.1148,0.46090535,0.465020576,0.991150442
0,-3.0523E-05,-0.627810506,0.565596308,1656,1659,1409,1851,6.43911E-08,2.61258E-07,2.05457E-08,1011.863946,59.33345401,334.3506579,446.0127402,202346.6086,0.440273038,0.467576792,0.941605839
1,0.000125683,-0.61161083,0.563055584,1626,1631,1434,1834,1.0861E-06,2.72485E-06,3.79341E-07,1038.10596,57.66632198,365.5471387,458.3824479,222540.9762,0.418604651,0.458471761,0.913043478
3,1.7747E-05,-0.559656837,0.518560926,1532,1528,1345,1754,1.29889E-08,1.93446E-07,3.19553E-09,1061.362319,56.63106288,344.1173532,423.7609652,193122.0523,0.430656934,0.459854015,0.936507937
3,5.93972E-05,-0.548457541,0.521050406,1576,1578.5,1319,1846,1.15591E-07,6.16756E-07,3.54536E-08,1026.882353,58.48910267,329.1539301,428.9879016,202571.908,0.437037037,0.466666667,0.936507937
1,-4.84675E-05,-0.547733967,0.697927422,1746,1758,1382,2098,2.02536E-07,1.0593E-06,6.60327E-08,694.9001919,86.15140863,222.0576727,355.2535063,154791.0032,0.45,0.501923077,0.896551724
0,-7.30679E-05,-0.47580229,0.632495676,1984,1972,1713,2257,2.27344E-07,6.00579E-07,7.48023E-08,665.0761246,90.19095602,165.0936855,274.2724031,106987.7197,0.440972222,0.513888889,0.858108108
0,1.37452E-06,-0.514981857,0.616847743,1891,1872,1631,2243,8.82943E-11,1.40463E-07,1.94504E-11,652.8063063,91.66706631,175.8214526,272.0273153,106771.0969,0.461538462,0.556561086,0.829268293
3,-4.45385E-05,-0.485230674,0.716108307,1741,1760,1386,2129,1.05164E-07,2.32963E-06,3.19194E-08,701.9090909,85.45393369,238.2723358,251.4371501,91337.51201,0.465798046,0.553745928,0.841176471
1,5.62915E-06,-0.486706847,0.645079224,1822,1842.5,1442,2226,3.74657E-09,1.97257E-07,9.1125E-10,650.9048474,92.25504055,177.6745757,285.1032684,122682.0572,0.467625899,0.559352518,0.836012862
2,-1.84918E-06,-0.510496432,0.672156048,1653,1645.5,1474,1841,4.67564E-10,1.75087E-07,9.36584E-11,829.7980769,72.40672786,204.6225009,332.3339451,88746.54903,0.477108434,0.496385542,0.961165049
2,-2.63834E-05,-0.528010961,0.667073492,1677,1686,1387,1932,5.71776E-08,3.99429E-07,1.81705E-08,738.1806452,81.35025124,263.3996303,349.9823953,154663.7441,0.4375,0.497844828,0.878787879
2,6.66546E-05,-0.511704807,0.668760006,1755,1760,1539,1982,2.36326E-07,1.13551E-06,7.13088E-08,704.3919753,85.19599448,212.0406525,301.6521124,129169.8886,0.470588235,0.535603715,0.878612717
0,1.77054E-05,-0.559258778,0.686682527,1897,1893.5,379,2441,2.07344E-08,5.71817E-07,6.89707E-09,671.9074492,89.30187655,175.8156176,285.7260883,118705.2838,0.454751131,0.50678733,0.897321429
1,-3.02187E-05,-0.506420933,0.665751364,1772,1785,1424,2163,6.60155E-08,3.18941E-07,2.19902E-08,697.2616408,86.02368823,224.6960456,331.2810861,130792.1121,0.444444444,0.497777778,0.892857143
3,-0.000134548,-0.485378501,0.61790929,1837,1852,1442,2060,5.77329E-07,1.44301E-06,1.80999E-07,637.2,94.113493,163.6948487,267.4547828,148476.8597,0.427947598,0.524017467,0.816666667
3,-0.000101694,-0.492388194,0.649567866,1811,1820,1562,2055,3.21091E-07,1.29383E-06,1.03611E-07,642.4082569,93.49717872,175.6675168,280.8994731,134618.0283,0.483870968,0.580645161,0.833333333
1,1.42573E-05,-0.389291719,0.4252031,1745,1741,1466,1994,1.3656E-08,1.08686E-07,5.64191E-09,875.8792271,68.49202027,66.53955203,92.69816274,21065.24465,0.237288136,0.399515738,0.593939394
0,1.2077E-05,-0.398565947,0.399751094,1813,1812.5,1651,2011,4.71713E-09,9.39369E-08,2.01269E-09,904.9292453,66.24370218,65.5047146,102.4438795,13560.23945,0.317535545,0.407582938,0.779069767
0,9.45614E-05,-0.387339675,0.403322948,1876,1882.5,1755,2009,3.00103E-07,1.12985E-06,8.96392E-08,938.1741935,64.12584011,75.07124774,138.4353608,14493.23432,0.435064935,0.487012987,0.893333333
3,5.77718E-05,-0.404798372,0.396546648,1466,1403,1246,1876,1.67516E-07,7.80386E-07,5.35335E-08,979.1809955,61.39408828,263.8200466,231.7861803,121219.1294,0.268181818,0.372727273,0.719512195
1,5.65613E-05,-0.403803945,0.44606482,1765,1761.5,1536,1961,2.60661E-07,1.01449E-06,8.97909E-08,884.9486553,67.78596169,73.08530571,101.9487125,31929.78718,0.264705882,0.397058824,0.666666667
2,8.77565E-06,-0.396824598,0.409066176,1751,1761,1525,1928,6.85858E-09,6.50064E-08,2.01888E-09,878.1122449,68.23943417,56.54434464,76.72331443,8595.641338,0.273657289,0.401534527,0.681528662
2,4.70621E-05,-0.388219747,0.393829018,1723,1734,1584,1873,1.7603E-07,6.08506E-07,5.7718E-08,861.836272,69.47939913,42.6315229,56.28447175,3719.958484,0.212121212,0.383838384,0.552631579
2,-5.34259E-05,-0.398950778,0.403227627,1730,1718.5,1535,1898,1.49411E-07,5.4737E-07,4.57735E-08,866.9467681,69.20536167,58.91629865,78.39746547,11775.70829,0.244274809,0.385496183,0.633663366
0,6.89439E-05,-0.409251633,0.467643582,1813,1815,1579,2015,3.2663E-07,1.17984E-06,1.04788E-07,902.6534954,66.37301635,163.1645681,244.5263756,104369.8874,0.402439024,0.463414634,0.868421053
1,2.23015E-05,-0.393123148,0.41047729,1786,1785,1566,1995,3.71917E-08,2.55166E-07,1.1995E-08,890.5524079,67.37253459,66.87545569,98.60628727,28017.96228,0.303977273,0.400568182,0.758865248
3,-1.51381E-05,-0.399645737,0.433811101,1693,1699,1455,1932,9.7502E-09,4.90282E-07,2.32697E-09,881.2891566,68.03875901,106.1158755,135.0444868,40023.59292,0.284848485,0.43030303,0.661971831
3,-6.06344E-05,-0.400291527,0.420529832,1785,1786,1624,1958,1.2191E-07,9.65211E-07,3.69698E-08,892.7435897,67.0276578,61.22393446,90.46763606,9969.631193,0.303225806,0.4,0.758064516
1,-1.65478E-05,-0.362559301,0.406828965,1552,1550,1345,1845,2.25936E-08,2.11681E-07,7.6722E-09,945.3958333,63.54078989,295.4731632,310.6715594,150275.3191,0.404699739,0.438642298,0.922619048
0,-8.43467E-06,-0.374021309,0.446171627,1548,1540.5,1307,1848,6.38916E-09,3.35394E-07,1.06107E-09,967.3165829,62.20065933,297.1290353,291.1398532,136923.1521,0.393939394,0.434343434,0.906976744
0,-4.8787E-05,-0.360302395,0.368692162,1585,1589,1368,1793,7.80663E-08,3.93564E-07,2.3856E-08,946.0909091,63.71477703,289.9632615,334.7605763,148030.7241,0.424836601,0.470588235,0.902777778
3,5.24444E-05,-0.387471243,0.405445122,1711,1704.5,1463,2060,1.34992E-07,5.16217E-07,4.40253E-08,868.8514056,69.13748681,197.1343038,361.3871507,92980.77373,0.487903226,0.491935484,0.991803279
1,-2.33399E-05,-0.375760051,0.442146619,1549,1540,1314,1817,4.4594E-08,2.48649E-07,1.52782E-08,933.2551546,64.3139978,286.4364854,318.9466276,155520.3553,0.413436693,0.449612403,0.91954023
2,4.18678E-05,-0.393806003,0.437163818,1588,1602,1324,1765,1.40871E-07,6.67769E-07,4.57129E-08,864.919598,69.2812576,221.8195169,321.5891493,134668.7799,0.460957179,0.473551637,0.973404255
2,4.85365E-05,-0.389322288,0.460879526,1531,1525,1272,1861,1.82547E-07,5.97966E-07,6.13E-08,898.7690289,66.68625745,266.976567,322.3622525,160496.9902,0.426315789,0.45,0.947368421
2,3.78505E-05,-0.36710878,0.416160004,1579,1561,1419,1970,7.65527E-08,5.03324E-07,2.29952E-08,812.7046263,73.92390905,162.932867,246.9019904,84315.84351,0.489285714,0.492857143,0.992753623
0,-1.5119E-06,-0.396325841,0.458139264,1538,1527,1334,1973,3.02923E-09,1.87526E-07,8.82535E-11,886.9432836,67.57979847,256.3155816,305.826874,144572.1183,0.425149701,0.45508982,0.934210526
1,6.65593E-06,-0.380747216,0.402568482,1593,1597,1359,1906,4.18793E-09,2.86523E-07,1.07369E-09,874.1666667,68.70475985,228.7966467,312.6686151,114271.98,0.462395543,0.473537604,0.976470588
3,4.3483E-06,-0.386030808,0.421806683,1583,1573,1352,1841,1.07858E-09,2.21464E-07,1.90652E-10,944.3741935,63.5571641,286.4110096,332.6783521,138874.3667,0.441558442,0.467532468,0.944444444
3,2.17503E-05,-0.398537211,0.4247615,1613,1624,1352,1920,1.48254E-08,1.25719E-07,4.74306E-09,875.05625,68.73536883,227.3180934,357.2057371,113354.9173,0.465408805,0.477987421,0.973684211
1,-4.07409E-05,-0.64699491,0.655185051,1867,1850.5,1562,2290,1.5165E-07,1.09931E-06,4.68116E-08,851.4964706,70.30747141,172.6552788,211.3483291,93662.92645,0.367924528,0.445754717,0.825396825
0,6.42809E-05,-0.629932166,0.643046765,1938,1947.5,1604,2306,1.96081E-07,1.60857E-06,5.82294E-08,790.1234568,75.88480438,174.5135779,223.0454239,78362.54594,0.425619835,0.495867769,0.858333333
0,9.43978E-05,-0.620572367,0.653219305,1906,1906.5,1720,2140,2.77686E-07,7.15535E-07,8.89851E-08,931.9807692,64.53690319,108.8010694,135.0457996,27658.61238,0.374193548,0.432258065,0.865671642
