Quad_Cat,Mean,Min,Max,MeanRR,MedianRR,MinRR,MaxRR,LF,HF,VLF,Ibi,Bpm,Sdnn,Sdsd,Rmssd,Pnn50,pnn20,Pnn50pnn20
3,-0.000108587,-0.657196767,0.592023129,1480,1478.5,1229,1836,6.01472E-07,2.53669E-06,1.89283E-07,1095.22335,54.75688955,286.5059436,182.666922,56181.97563,0.336734694,0.418367347,0.804878049
1,8.33497E-06,-0.649003211,0.670284606,2033,2011,1574,2825,1.31888E-08,1.15207E-06,2.08813E-09,741.5,80.84715919,166.8260235,251.8162892,69020.00459,0.540041068,0.597535934,0.903780069
2,8.27266E-05,-0.619550282,0.661227015,1986,1984,1662,2546,5.34844E-07,2.18825E-06,1.78192E-07,767.0423163,78.13675669,166.0716578,239.7482636,70338.14575,0.513392857,0.551339286,0.931174089
2,1.67579E-05,-0.634273008,0.661890086,1926,1918,1639,2314,2.35753E-08,2.75467E-07,7.343E-09,799.567757,74.89111112,161.3714082,205.0812809,57011.01911,0.407494145,0.480093677,0.848780488
2,3.2036E-05,-0.625182287,0.6378257,2068,2042,1722,2846,5.02802E-08,1.60621E-06,1.64076E-08,772.0474576,77.59389035,175.4409972,258.602537,77230.93209,0.510204082,0.56122449,0.909090909
0,0.000108892,-0.756773732,0.619051602,1750,1762,1473,2010,8.1538E-07,2.8729E-06,2.61407E-07,885.2142857,67.78092882,92.17543721,121.9088553,29080.65984,0.349253731,0.429850746,0.8125
1,-0.000102494,-0.641865076,0.661679947,1978,1954,1603,2716,7.49859E-07,3.67607E-06,2.52784E-07,776.5950617,77.2690651,170.0129813,232.4569886,76676.99273,0.452970297,0.507425743,0.892682927
3,-0.000182208,-0.632225803,0.53434711,1367,1380,1165,1570,1.09949E-06,3.64849E-06,3.32609E-07,1272.408696,47.26045536,211.1803637,151.5947908,56489.78777,0.105263158,0.228070175,0.461538462
3,0.000167491,-0.635755386,0.597709081,1739,1729,1548,1981,8.97787E-07,4.24803E-06,2.81574E-07,868.4037267,69.16229659,79.26842352,116.6345185,33867.79732,0.3375,0.48125,0.701298701
1,8.16325E-05,-0.52437362,0.383176421,3483,1741,1440,26839,5.5531E-07,1.80913E-06,1.86995E-07,778.8433476,77.07415293,166.1422781,280.9626589,87629.80204,0.477419355,0.496774194,0.961038961
0,0.000104245,-0.478555272,0.331137567,5192,3675,1623,36684,4.73218E-07,1.50409E-06,1.52438E-07,787.7745902,76.19580768,176.8861888,308.4311743,103585.8055,0.452674897,0.489711934,0.924369748
0,9.50292E-05,-0.458601703,0.336302222,1148,1642,6,3223,3.056E-07,1.15769E-06,9.05722E-08,811.301676,73.99135397,208.8947198,372.4484227,108793.8167,0.47752809,0.494382022,0.965909091
3,0.000120642,-0.494655296,0.328106514,6639,3499,1643,16451,7.27465E-07,2.48482E-06,2.33372E-07,766.6085409,77.98708512,158.8612383,275.7249248,92457.3955,0.453571429,0.492857143,0.920289855
1,1.5148E-05,-0.585152371,0.393393245,8528,6377,1636,46756,2.09725E-08,1.59227E-07,6.48404E-09,768.8874735,78.03652175,143.3085178,246.0971737,74751.25893,0.480851064,0.506382979,0.949579832
2,-6.11447E-05,-0.495716096,0.347254189,1822,1662,1469,9040,2.95586E-07,9.20776E-07,9.74065E-08,808.0023474,74.14310023,174.7036726,320.0228524,95178.45497,0.489411765,0.512941176,0.95412844
2,5.67578E-05,-0.528492591,0.343379281,5240,1818,1586,49111,2.58936E-07,9.84541E-07,8.4003E-08,801.5023364,74.89111112,175.8976112,315.7684913,98500.5392,0.484777518,0.503512881,0.962790698
2,-4.54741E-05,-0.45311758,0.317440358,6886,5232.5,1662,17109,1.0494E-07,2.99023E-07,3.31118E-08,806.9081272,74.4481921,225.4365033,402.296229,114380.2136,0.460992908,0.485815603,0.948905109
0,-1.30304E-05,-0.529523791,0.337568088,10026,5048,1592,86453,1.47675E-08,2.13783E-07,3.79219E-09,797.3646113,75.22275187,180.434183,328.0277846,104999.7433,0.48655914,0.491935484,0.989071038
1,-2.17914E-05,-0.562494147,0.365524556,2573,1606,1408,29211,3.60233E-08,2.46757E-07,1.14669E-08,763.9124088,78.41097246,128.0437962,233.3002869,44255.18202,0.497560976,0.504878049,0.985507246
3,0.00013668,-0.4767811,0.346608122,1813,1705.5,1505,7633,6.09175E-07,1.62208E-06,1.87002E-07,786.1397849,76.18711338,203.6239202,353.1446305,104491.8175,0.459459459,0.481081081,0.95505618
3,0.000126955,-0.456955156,0.353322865,1350,1773,8,2122,5.14993E-07,2.13755E-06,1.61761E-07,731.7736842,81.54320153,200.3221257,311.0926396,111657.7803,0.380952381,0.44973545,0.847058824
1,-2.56641E-06,-0.722070241,0.990197745,2338,2408.5,1511,2680,6.02622E-09,9.01701E-06,2.70881E-10,731.9556452,82.02538331,185.3216745,278.4974664,105602.3954,0.480808081,0.511111111,0.940711462
0,0.000115325,-0.687335684,0.904682881,2435,2470.5,1654,2663,5.9844E-07,2.00958E-05,1.86855E-07,805.2563025,74.3297879,196.024773,325.7147151,111484.7362,0.607594937,0.616033755,0.98630137
0,5.02917E-05,-0.721426974,0.97851945,2417,2466.5,1760,2657,7.94652E-08,1.03633E-05,2.52473E-08,759.5497382,78.9241109,198.3849354,306.1676347,114234.8565,0.521052632,0.542105263,0.961165049
3,-0.000124916,-0.680754848,0.872238447,1552,1471,1220,2468,7.58374E-07,2.70845E-06,2.49957E-07,777.6007194,77.15743528,269.3499414,371.9107096,167337.792,0.451263538,0.490974729,0.919117647
1,0.000116928,-0.745706768,0.991936416,2414,2440,1735,2741,1.03717E-06,3.04079E-05,3.82236E-07,774.7002141,77.3751953,186.2580124,293.3847006,97165.00494,0.521459227,0.538626609,0.96812749
2,1.22891E-05,-0.743902083,0.935565481,2259,2345.5,1485,2652,1.35364E-08,3.97092E-06,3.94669E-09,713.7619048,84.04042275,206.9057337,324.7069197,165308.1469,0.417012448,0.443983402,0.939252336
2,-3.30513E-05,-0.734312353,0.900097365,2128,2151,1556,2674,9.12916E-08,3.85011E-06,2.85327E-08,705.5884774,85.01624968,232.193768,384.052151,191738.9186,0.35257732,0.389690722,0.904761905
2,4.65253E-05,-0.713726214,0.925501723,2265,2329.5,1691,2593,1.16781E-07,3.48274E-06,3.48084E-08,689.2719033,87.03098513,215.9093153,338.590022,203207.3713,0.372727273,0.4,0.931818182
0,-0.000123111,-0.724664727,0.935768602,2342,2399,1789,2649,9.84682E-07,1.43969E-05,3.33217E-07,743.16,80.65327139,204.7041265,325.006735,147993.6099,0.498746867,0.518796992,0.961352657
1,1.41674E-05,-0.736365948,0.97320269,2370,2416,1763,2623,1.41174E-08,1.1276E-05,4.83393E-09,743.6052009,80.69478719,189.9288225,293.4447167,116078.024,0.481042654,0.5,0.962085308
3,0.000203132,-0.71115745,0.941133764,1954,1943,1315,2449,1.37657E-06,8.26783E-06,4.13531E-07,688.8113208,86.77997406,185.2180568,305.9284313,129398.9597,0.383886256,0.431279621,0.89010989
3,3.40937E-05,-0.677313152,0.870741347,1964,1959,1437,2546,5.33617E-08,2.92427E-06,1.19211E-08,691.6435644,86.66633461,197.8120963,313.2154343,132480.3053,0.378109453,0.427860697,0.88372093
1,1.71984E-05,-0.445391909,0.268809836,17858,5395,1783,65889,2.56588E-08,1.52584E-07,8.31758E-09,792.2336245,75.75382483,159.4011994,227.8017477,63980.24743,0.396061269,0.472647702,0.837962963
0,-4.82767E-05,-0.416013248,0.258827145,17084,20266,1955,30233,9.98346E-08,3.11309E-07,3.26645E-08,790.7078189,75.88480438,189.5501091,279.4311353,70803.87164,0.512396694,0.520661157,0.984126984
0,3.81728E-05,-0.404592028,0.265263061,4317,4820,1814,5852,4.63908E-08,1.51957E-07,1.45672E-08,808.3555556,74.40241705,170.1095602,266.7028229,64054.71589,0.480446927,0.51396648,0.934782609
3,-4.05059E-05,-0.167636484,0.122560395,1697,1600,24,9664,8.00446E-08,2.47755E-07,2.62752E-08,756.1223776,79.36983485,174.1260567,284.3318421,68385.77706,0.515789474,0.529824561,0.973509934
1,-4.41565E-06,-0.423479976,0.268720701,9087,6435,1989,53057,3.20413E-09,8.62704E-08,5.78074E-10,721.6806387,82.99647017,155.3741534,230.3766146,54485.86813,0.462,0.514,0.898832685
2,3.50102E-06,-0.417471724,0.270828732,10534,6176.5,1914,40756,2.27917E-09,1.14642E-07,3.41283E-10,759.9251101,79.00494287,153.7115659,187.3263052,41174.12039,0.428256071,0.507726269,0.843478261
2,-3.4554E-06,-0.40679611,0.281591691,9846,7941,1709,38580,1.90916E-09,1.02763E-07,3.26712E-10,756.9072848,79.25539498,162.6835666,209.7969315,49590.56532,0.466814159,0.519911504,0.89787234
2,-6.88052E-05,-0.393214278,0.254908215,10566,5930,2046,76488,2.42468E-07,7.76494E-07,7.58364E-08,731.8397436,82.05029622,165.9924889,230.7766897,50015.58228,0.575562701,0.591639871,0.972826087
0,7.33429E-08,-0.40204046,0.280313457,8359,3942,1925,54768,2.28312E-10,4.52303E-08,3.89144E-12,774.9583333,77.43518574,167.1680116,245.0666909,57650.46222,0.451697128,0.493472585,0.915343915
1,-2.71954E-06,-0.419044221,0.261998959,12831,5865,1820,58740,5.35071E-10,3.65447E-08,1.77938E-10,737.528169,81.26574088,164.7400724,228.4771412,55131.64704,0.477647059,0.52,0.918552036
3,-9.32749E-05,-0.406839201,0.236486464,1924,1924,1924,1924,2.77293E-07,6.77791E-07,8.69842E-08,787.4892473,76.18711338,183.6208471,321.9115979,65321.6217,0.486486486,0.486486486,1
3,-4.59674E-05,-0.417227151,0.257968086,16055,5588,1969,62036,6.53984E-08,2.34218E-07,2.11661E-08,790.3863636,75.56621294,180.1677837,287.0963894,79462.91337,0.457142857,0.497142857,0.91954023
1,2.05573E-06,-0.72572936,0.811058814,1630,1644,1333,1897,4.02723E-10,8.80967E-08,1.19494E-10,810.4754464,74.1034147,155.623657,285.3071999,37808.05577,0.494407159,0.494407159,1
0,-5.25203E-05,-0.674517388,0.722319743,1670,1676,1372,1841,1.26286E-07,5.55343E-07,3.87997E-08,836.6869565,71.84176152,162.6084583,310.2312053,44735.23575,0.493449782,0.497816594,0.99122807
0,5.26058E-06,-0.698390557,0.74792946,1655,1661,1526,1776,5.58124E-09,2.58552E-07,3.50682E-10,825.0511364,72.75816474,164.160996,320.4740214,31723.99712,0.502857143,0.502857143,1
3,4.24249E-05,-0.691711997,0.703446911,1206,1189.5,949,1593,9.50754E-08,8.81221E-07,2.89344E-08,769.3950178,77.98708512,215.0645616,225.2629573,87384.64207,0.310714286,0.375,0.828571429
1,-2.36305E-05,-0.748688061,0.84107325,1693,1706,1373,1892,4.72138E-08,3.25085E-07,1.57043E-08,779.2494624,77.04453207,196.0863704,300.3346847,74100.72645,0.454741379,0.49137931,0.925438596
2,1.95243E-05,-0.708007403,0.764235064,1603,1604.5,1333,1796,3.44857E-08,2.73359E-07,1.00067E-08,797.4652778,75.18492366,152.9029397,289.8739024,34240.8063,0.498839907,0.501160093,0.99537037
2,9.95674E-06,-0.714244132,0.755968779,1647,1651,1471,1877,1.09096E-08,1.84326E-07,2.63521E-09,808.0801887,74.1928257,169.4894614,308.0806871,43181.09982,0.491725768,0.501182033,0.981132075
2,-9.53105E-05,-0.726017511,0.762071172,1683,1677,1518,1893,4.62922E-07,1.25764E-06,1.45486E-07,838.8786765,71.56463536,179.4711286,340.2569324,52461.98222,0.501845018,0.505535055,0.99270073
0,3.66895E-05,-0.738555666,0.852580317,1623,1641,1297,1852,9.40488E-08,4.01011E-07,2.96999E-08,802.7702703,74.61936081,156.5451793,275.2337968,46163.25591,0.47696477,0.487804878,0.977777778
1,-4.96302E-05,-0.733350051,0.73604533,1835,1863,1396,2019,1.70312E-07,6.91121E-07,5.91696E-08,889.5508475,67.56285248,204.7628474,335.4544887,116590.4629,0.441926346,0.498583569,0.886363636
3,3.07991E-05,-0.693398619,0.720066116,1431,1429.5,1057,1776,4.01115E-08,4.81939E-07,9.63975E-09,788.7688172,76.18711338,209.5139416,309.9604596,92957.94939,0.454054054,0.464864865,0.976744186
3,6.91983E-05,-0.679949717,0.737778475,1473,1460,1270,1780,1.30209E-07,3.69573E-07,4.7628E-08,773.3370166,77.70085172,196.7381585,309.5466959,105107.667,0.477777778,0.477777778,1
1,-2.50666E-05,-0.518791978,0.659384363,1141,1135,1018,1384,5.18849E-08,1.81399E-07,1.76231E-08,1004.65374,59.74484659,191.7087018,263.3547164,87470.16672,0.263888889,0.308333333,0.855855856
0,-4.12927E-05,-0.502490227,0.600192125,1240,1244,1094,1405,8.47009E-08,4.69546E-07,2.4101E-08,1044.63587,57.53560988,260.994384,261.8622923,93425.08477,0.31147541,0.355191257,0.876923077
0,-0.000109731,-0.500571307,0.58190556,1276,1279,1099,1533,3.95717E-07,1.14825E-06,1.20585E-07,1084.343284,55.49351548,260.3835032,277.1127581,121550.3874,0.278195489,0.360902256,0.770833333
3,-8.94645E-05,-0.4736528,0.605478253,1207,1201,1064,1413,3.99582E-07,1.2464E-06,1.28332E-07,1019.839623,58.90513876,231.4935362,290.8723988,100070.6835,0.289099526,0.36492891,0.792207792
1,-0.000123533,-0.517633553,0.597878468,1220,1209,1050,1443,1.20668E-06,3.20814E-06,4.27617E-07,1038.277937,57.86606486,229.2765253,292.2137351,100605.2095,0.298850575,0.341954023,0.87394958
2,3.24627E-06,-0.510340101,0.611751212,1200,1196,1056,1376,1.11241E-09,4.08119E-08,2.78835E-10,1018.011799,59.03666061,224.1431535,279.058133,84239.22398,0.295857988,0.331360947,0.892857143
2,-8.96193E-06,-0.501170864,0.650880555,1123,1149,18,1415,5.45185E-09,5.1797E-08,2.07623E-09,1015.606509,59.1796892,187.2664357,235.3469852,85432.44841,0.222551929,0.270029674,0.824175824
2,-5.82459E-05,-0.489824876,0.599494823,1210,1207,1049,1430,1.70712E-07,4.74372E-07,5.42981E-08,983.7974138,61.0789745,242.6786001,264.0019727,78759.41962,0.337662338,0.402597403,0.838709677
0,2.24199E-05,-0.49799188,0.613505936,1268,1265,1099,1460,3.39735E-08,1.25533E-07,1.10709E-08,1156.575875,51.89163097,226.6964302,202.7386415,69598.34705,0.19140625,0.26171875,0.731343284
1,4.43569E-05,-0.521927708,0.627853471,1149,1143,1018,1354,1.36271E-07,4.20985E-07,4.72695E-08,1015.087097,59.18886513,195.4034259,240.2577934,86358.90532,0.233009709,0.294498382,0.791208791
3,-5.93362E-05,-0.496745475,0.589337871,1232,1216,1126,1431,1.21726E-07,5.33467E-07,3.53557E-08,1033.464789,58.26073376,250.3961836,273.8266673,99697.06121,0.276595745,0.361702128,0.764705882
3,-0.00010885,-0.481653705,0.580867779,1208,1196,1103,1490,3.6046E-07,1.00406E-06,1.18581E-07,998.8357143,60.1968137,239.0897802,295.1169339,117419.7896,0.316546763,0.381294964,0.830188679
1,-3.65409E-06,-0.324993183,0.399368805,1483,1472,1228,1756,1.1823E-09,2.89972E-07,3.73911E-10,744.5462012,80.54001419,117.1859884,206.1488967,51959.38042,0.481481481,0.483539095,0.995744681
0,-4.5973E-05,-0.292694904,0.343053139,1724,1721,1567,1875,8.7829E-08,2.49949E-07,2.95857E-08,700.5729927,85.52590657,241.1377006,409.7097312,182357.079,0.435897436,0.47985348,0.908396947
0,2.94949E-05,-0.262367454,0.351595955,1716,1710.5,1462,1895,2.94328E-08,1.92415E-07,8.72746E-09,726.31,82.6236786,256.1996758,449.7211039,178605.2114,0.462311558,0.512562814,0.901960784
3,3.7095E-05,-0.270135921,0.364099183,1671,1666,1466,1975,6.75656E-08,4.06766E-07,2.20625E-08,725.986532,82.41188427,256.7123005,463.8570294,167792.8843,0.462837838,0.489864865,0.944827586
1,-2.19467E-05,-0.276850804,0.370333572,1537,1539,1231,1862,3.69547E-08,3.96609E-07,1.34906E-08,764.649789,78.5325166,173.6434818,287.7869426,117512.7276,0.4397463,0.44820296,0.981132075
2,-1.94384E-06,-0.289049635,0.375821277,1593,1584.5,1440,1804,5.74605E-10,1.48084E-07,9.94229E-11,767.9153675,78.13675669,263.907703,497.7473373,147047.0265,0.444196429,0.457589286,0.970731707
2,-2.75906E-05,-0.265355466,0.353092164,1615,1614.5,1418,1807,6.09289E-08,3.52973E-07,1.98324E-08,759.4557522,79.08082363,272.8318963,504.2932153,153937.502,0.461197339,0.481152993,0.958525346
2,-4.49292E-05,-0.266824828,0.355597134,1620,1613,1493,1762,1.05319E-07,5.82422E-07,3.23461E-08,762.8361204,78.64245644,255.4685705,460.407018,165620.2573,0.419463087,0.453020134,0.925925926
0,1.21212E-06,-0.282754559,0.376481448,1704,1699,1455,2056,2.15063E-10,5.97935E-08,3.28729E-11,726.3878049,82.66457491,252.3309545,450.5818756,173077.7817,0.447432763,0.498777506,0.897058824
1,4.57024E-06,-0.302495361,0.397569674,1540,1530,1333,1764,2.43801E-09,2.50041E-07,5.1643E-10,778.9131514,76.88842931,165.1451573,269.2477769,93362.28178,0.457711443,0.465174129,0.983957219
3,-5.17223E-05,-0.272940675,0.352926993,1623,1624,1452,1784,8.84458E-08,3.3812E-07,2.67763E-08,760.4196891,79.03903741,272.6551752,509.3018233,151812.6945,0.447916667,0.473958333,0.945054945
3,-9.34094E-05,-0.254611707,0.337101619,1657,1657,1538,1786,2.65424E-07,7.43836E-07,8.72854E-08,735.9789474,81.54320153,266.3467656,473.7565953,173249.4539,0.423280423,0.444444444,0.952380952
1,-0.000329256,-0.441570909,0.336328807,1554,1517,897,6117,2.79242E-06,3.8625E-06,2.57792E-06,781.9849138,76.7440709,182.8046754,324.1976108,76024.44781,0.494600432,0.494600432,1
0,3.30843E-06,-0.265595355,0.262355778,1568,1558.5,1372,1774,5.71764E-10,5.13273E-09,1.55193E-10,789.7242798,75.88480438,183.2602832,346.8309513,65116.81617,0.491735537,0.491735537,1
0,-4.9253E-05,-0.31499143,0.283754401,1576,1576,1232,3233,8.07471E-08,2.58316E-07,2.43088E-08,813.8826816,73.99135397,208.8829901,341.5995854,74125.10333,0.47752809,0.483146067,0.988372093
3,8.27463E-06,-0.286196351,0.267816285,1562,1555,1290,2057,3.60331E-09,1.83306E-08,1.10086E-09,813.1879699,73.83883591,226.4704715,401.0728488,122482.7184,0.479245283,0.479245283,1
1,-2.12236E-05,-0.300487224,0.287405308,1573,1564.5,1277,1933,3.66779E-08,1.2632E-07,1.26424E-08,797.6740088,75.22588432,188.4159785,343.5963281,79859.03415,0.494481236,0.494481236,1
2,-1.70384E-06,-0.289750121,0.272381219,1542,1541,1330,1772,2.0022E-10,4.67022E-10,7.51056E-11,773.6457399,77.61584498,168.0176028,323.5941614,40512.6499,0.496629213,0.496629213,1
2,-2.22504E-05,-0.288740466,0.27626666,1508,1504,1311,1850,3.869E-08,1.11039E-07,1.28908E-08,758.8561947,79.08082363,170.9713896,321.9961753,55783.45165,0.496674058,0.496674058,1
2,4.95166E-05,-0.274398222,0.261202291,1582,1580.5,1368,1818,1.22068E-07,2.83065E-07,3.92213E-08,790.6574394,76.02104123,176.2615339,337.2897384,41337.24382,0.5,0.503472222,0.993103448
0,3.78013E-06,-0.285880722,0.260628947,1592,1611.5,1259,2073,2.70746E-09,4.85483E-08,3.43922E-10,852.9570201,70.3956234,245.8977608,392.7544947,126197.5834,0.456896552,0.462643678,0.98757764
1,7.0816E-06,-0.300722034,0.311710891,1517,1505,1255,1894,4.4961E-09,4.70302E-08,1.22369E-09,762.4043584,78.79160825,159.0993832,290.7140025,54956.19427,0.495145631,0.497572816,0.995121951
3,-6.57543E-05,-0.279351228,0.255685579,1534,1538,1275,1891,1.39905E-07,3.61566E-07,4.32615E-08,801.7322404,74.96486022,220.1675204,382.4699213,115050.8368,0.478021978,0.478021978,1
3,-3.35439E-05,-0.291037007,0.26999297,1539,1517,1260,2043,3.58224E-08,1.49456E-07,1.12902E-08,820.2865497,73.43157415,211.3881018,327.8475308,89073.79006,0.470588235,0.494117647,0.952380952
1,1.76155E-05,-0.323536197,0.254307143,1806,1994,823,4466,2.66299E-08,1.06025E-07,8.72153E-09,736.4178499,81.53026027,195.8408507,324.0664107,106825.5805,0.569105691,0.573170732,0.992907801
0,3.03805E-05,-0.337629178,0.270504068,2690,2310,844,7772,4.08618E-08,1.49563E-07,1.29586E-08,737.2769231,81.17186042,221.9650706,364.3143835,147419.24,0.583011583,0.606177606,0.961783439
0,-3.69426E-05,-0.322091807,0.25553162,1695,1804,828,3024,4.71091E-08,1.82278E-07,1.37038E-08,748.6701031,80.15730014,225.7146827,358.0096207,150565.3381,0.528497409,0.554404145,0.953271028
3,9.71796E-05,-0.311156557,0.236605218,1661,1756,835,3770,4.61369E-07,1.19599E-06,1.51245E-07,736.2959184,81.58223443,208.7332319,339.3008528,142223.116,0.549488055,0.559726962,0.981707317
1,2.11798E-05,-0.33106617,0.304092544,1919,1997,35,4621,3.69239E-08,1.4286E-07,1.25976E-08,732.1515152,82.00448049,185.6363429,298.6803845,106839.567,0.518218623,0.532388664,0.97338403
2,2.49211E-05,-0.342635115,0.258809145,3294,2522,865,12350,4.77449E-08,1.1487E-07,1.61575E-08,737.3397436,81.43586419,219.9349116,353.1533446,153558.4105,0.554603854,0.584582441,0.948717949
2,-3.82394E-05,-0.37515791,0.224888149,14242,9569,2174,93753,1.13694E-07,3.17706E-07,3.80639E-08,725.6490486,82.74682207,211.996628,334.0245252,160306.2206,0.451271186,0.552966102,0.816091954
2,5.23302E-06,-0.326833981,0.2268899,8871,2517,1641,61273,2.86918E-09,4.45246E-08,4.62072E-10,729.1597444,82.31243774,206.1057765,313.4287445,150982.0997,0.445512821,0.509615385,0.874213836
0,3.88517E-05,-0.337466851,0.267605793,1942,2069,78,5059,1.02035E-07,2.89245E-07,3.32485E-08,746.7067669,80.45214103,217.4968711,368.4066566,129086.9816,0.615577889,0.623115578,0.987903226
1,2.66602E-05,-0.327919147,0.268247254,1476,1342.5,57,3401,5.00792E-08,1.54803E-07,1.70919E-08,735.1775701,81.64637666,193.4950584,311.4197391,114921.785,0.531615925,0.56206089,0.945833333
3,0.000103112,-0.318626966,0.254868463,1758,1958,841,3610,3.4912E-07,1.01191E-06,1.06467E-07,730.3681592,82.29837916,188.0809971,310.8201255,100618.0409,0.58,0.585,0.991452991
3,-9.75903E-05,-0.312998976,0.224749214,1711,1397,826,6894,2.89878E-07,7.57628E-07,9.53187E-08,752.6935484,79.8354905,210.4047754,356.1615175,108629.2813,0.648648649,0.648648649,1
