Quad_Cat,Mean,SD,Variance,Minimum,Maximum,Number of Peaks,Number of Valleys,Ratio
3,9.095284199,0.489352392,0.239465763,8.659433083,10.94670967,3.56E-05,3.56E-05,2.53E-10
1,8.301096913,0.59578456,0.354959242,7.527905375,10.76753583,8.25E-06,1.10E-05,2.27E-11
0,9.95524588,0.513198793,0.263373001,9.272349165,11.56391109,5.18E-06,5.18E-06,2.69E-11
0,10.46689548,1.086437402,1.180346229,9.481225649,14.70834898,2.06E-05,1.37E-05,1.41E-10
3,12.40419747,0.855942835,0.732638138,11.22414671,14.86881454,6.45E-05,5.99E-05,2.97E-10
1,8.518175771,0.515498515,0.265738719,7.830517946,10.28097428,8.27E-06,8.27E-06,2.28E-11
2,11.1456099,0.738990673,0.546107214,10.23368741,13.90597989,1.16E-05,1.16E-05,3.35E-11
2,10.58067239,0.750118959,0.562678453,9.580403353,12.75846469,8.73E-06,5.82E-06,2.54E-11
2,10.03968062,0.446276145,0.199162398,9.355612993,11.1046149,4.37E-06,4.37E-06,1.91E-11
0,9.702785395,0.641376619,0.411363968,8.782940701,11.44217721,2.01E-05,2.35E-05,6.74E-11
1,8.281748937,0.520302878,0.270715085,7.589200302,9.670349183,9.52E-06,9.52E-06,3.02E-11
3,13.51121973,1.18625444,1.407199596,12.11821815,17.83896925,6.11E-05,5.43E-05,4.15E-10
3,13.57949985,1.404988783,1.973993481,11.76541318,17.68177519,7.12E-05,7.12E-05,5.06E-10
1,8.398487922,0.132985231,0.017685072,8.202812637,8.857871325,2.75E-05,2.75E-05,7.57E-11
0,7.312007861,0.121914081,0.014863043,7.170748921,7.611581325,1.04E-05,1.04E-05,5.37E-11
0,7.60877269,0.123776131,0.015320531,7.430609108,7.896614995,6.85E-06,6.85E-06,4.69E-11
3,12.81846098,1.24525639,1.550663476,10.23291257,15.50031075,6.91E-05,6.91E-05,3.19E-10
1,8.247518628,0.261884671,0.068583581,7.83168521,9.220773965,1.10E-05,1.10E-05,3.04E-11
2,9.537241476,0.219561723,0.04820735,9.228913015,10.37276432,2.89E-05,2.89E-05,8.37E-11
2,8.955992775,0.327247723,0.107091072,8.487904507,10.19935161,1.75E-05,1.75E-05,5.08E-11
2,8.804001406,0.143140976,0.020489339,8.566539627,9.119764393,2.18E-05,2.62E-05,9.54E-11
0,7.581255496,0.276566322,0.076488931,7.235457659,8.410121362,3.35E-05,3.35E-05,1.12E-10
1,8.291662326,0.201862893,0.040748627,7.946918828,8.693614018,1.90E-05,1.90E-05,6.04E-11
3,11.66763951,0.754844256,0.569789851,10.92341177,13.99629423,4.75E-05,4.07E-05,3.23E-10
3,10.0641598,0.224106926,0.050223914,9.790737575,10.72541142,2.13E-05,1.42E-05,1.52E-10
1,8.097959185,0.606763006,0.368161345,7.328412114,9.472997967,1.10E-05,1.10E-05,3.03E-11
0,6.9064418,0.326769635,0.106778395,6.532026794,7.846538449,2.59E-05,2.59E-05,1.34E-10
0,6.856358371,0.15161936,0.02298843,6.686650227,7.409972944,2.06E-05,2.74E-05,1.41E-10
3,9.539514779,0.453542699,0.20570098,7.990160961,10.22706402,6.91E-05,6.45E-05,3.19E-10
1,7.912120129,0.533776649,0.284917511,7.133526894,9.504059243,1.38E-05,1.38E-05,3.80E-11
2,6.413632333,0.306964779,0.094227375,6.039931555,7.552408254,8.68E-06,5.79E-06,2.51E-11
2,6.117140621,0.261439617,0.068350673,5.75295326,6.832665177,2.91E-06,2.91E-06,8.47E-12
2,6.17875315,0.200991714,0.040397669,5.902385015,6.773069796,8.74E-06,8.74E-06,3.82E-11
0,7.088745625,0.132030374,0.01743202,6.901923047,7.65544943,4.69E-05,4.69E-05,1.57E-10
1,8.774825616,0.615417864,0.378739148,7.897151133,10.16953442,6.34E-06,6.34E-06,2.01E-11
3,9.280296658,1.01733184,1.034964072,7.974630964,11.17998005,5.43E-05,5.43E-05,3.69E-10
3,7.205877741,0.193665809,0.037506446,6.986322881,7.992051965,2.85E-05,2.85E-05,2.03E-10
1,19.27190702,1.079426441,1.165161442,17.94541206,22.61399397,2.75E-05,2.75E-05,7.57E-11
0,19.08159837,0.416090418,0.173131236,18.41326842,20.21561842,3.63E-05,3.63E-05,1.88E-10
0,18.97707867,0.423608454,0.179444123,18.45751279,20.56409667,4.11E-05,4.11E-05,2.82E-10
3,18.41476055,1.166745327,1.361294658,16.30679386,21.05267176,5.53E-05,5.53E-05,2.55E-10
1,19.52591569,0.714144294,0.510002073,18.61018702,22.09270608,3.86E-05,3.86E-05,1.06E-10
2,17.00481976,0.358129373,0.128256647,16.4289779,17.77396172,3.18E-05,3.18E-05,9.21E-11
2,18.47296487,1.062349682,1.128586847,17.6074619,23.97508242,3.49E-05,3.20E-05,1.02E-10
2,18.66550287,0.468132292,0.219147843,18.01674719,20.11438205,2.62E-05,2.62E-05,1.15E-10
0,21.10813405,0.994583737,0.98919681,19.73804262,24.55277937,5.03E-05,5.03E-05,1.69E-10
1,17.94901971,0.902789643,0.81502914,16.72351809,21.3546851,3.49E-05,3.49E-05,1.11E-10
3,18.93359843,1.670407696,2.790261869,16.9682401,22.60165654,6.11E-05,6.11E-05,4.15E-10
3,16.11461564,0.273790079,0.074961007,15.81135021,16.94698476,2.13E-05,1.42E-05,1.52E-10
1,10.53805347,0.245759943,0.06039795,10.17254016,11.31198849,4.13E-05,4.13E-05,1.13E-10
0,10.68163495,0.214024513,0.045806492,10.37858115,11.14456409,3.11E-05,3.63E-05,1.61E-10
0,11.54808806,0.390061773,0.152148187,11.01049617,12.27981355,5.48E-05,5.48E-05,3.75E-10
3,14.0648855,0.515908012,0.266161077,13.26969279,15.41761054,6.91E-05,6.91E-05,3.19E-10
1,9.251482129,0.201812201,0.040728165,8.893361997,9.742991217,3.31E-05,3.03E-05,9.11E-11
2,9.303760236,0.241147873,0.058152297,8.96868766,10.053296,4.92E-05,4.92E-05,1.42E-10
2,8.722909288,0.230130672,0.052960126,8.390569482,9.157029321,2.62E-05,2.33E-05,7.62E-11
2,8.529708968,0.202979056,0.041200497,8.234843875,9.043489308,1.31E-05,1.75E-05,5.73E-11
0,12.97588989,0.612472848,0.37512299,11.99747511,15.15197735,6.03E-05,6.37E-05,2.02E-10
1,9.880063486,0.295704889,0.087441381,9.48117758,10.63613108,2.85E-05,2.54E-05,9.06E-11
3,13.18795543,0.489505291,0.23961543,12.38769964,14.33910222,5.43E-05,5.43E-05,3.69E-10
3,12.37677297,0.471382179,0.222201159,11.71607341,13.26694806,6.40E-05,5.69E-05,4.56E-10
1,13.74596169,0.755334832,0.570530708,12.79799312,16.87964172,3.85E-05,4.13E-05,1.06E-10
0,13.03504626,0.4455577,0.198521664,12.5076635,14.15225646,3.11E-05,3.11E-05,1.61E-10
0,13.16964822,0.463538322,0.214867776,12.72543308,14.72009597,4.80E-05,4.11E-05,3.29E-10
3,17.37512018,1.13805119,1.295160511,14.73253,19.32595835,6.45E-05,5.99E-05,2.97E-10
1,13.38649174,0.284378015,0.080870856,12.87830002,14.26540884,3.31E-05,3.31E-05,9.11E-11
2,12.89434664,0.725737879,0.526695469,11.7724149,14.72837482,2.89E-05,2.89E-05,8.37E-11
2,12.92199268,1.249033609,1.560084957,10.8517289,16.19242924,1.75E-05,1.45E-05,5.08E-11
2,12.80761848,1.545068582,2.387236924,10.70944814,16.84110465,2.18E-05,1.75E-05,9.54E-11
0,14.09383134,0.622525713,0.387538263,12.8404359,15.45281476,5.36E-05,5.36E-05,1.80E-10
1,13.39175346,0.214660669,0.046079203,13.09890647,14.13531998,3.81E-05,3.81E-05,1.21E-10
3,16.78574683,1.458847224,2.128235222,13.32771848,19.01031226,5.43E-05,5.43E-05,3.69E-10
3,13.30344263,0.477489942,0.227996645,12.91588282,15.27175523,2.13E-05,2.13E-05,1.52E-10
1,8.216022527,0.250815007,0.062908168,7.912232134,9.086665715,1.65E-05,1.65E-05,4.54E-11
0,8.399019132,0.121528001,0.014769055,8.222698602,8.621704584,5.18E-06,5.18E-06,2.69E-11
0,8.461631676,0.106944204,0.011437063,8.308676582,8.70074876,1.37E-05,1.37E-05,9.39E-11
3,11.13361569,0.876455401,0.76817407,9.624227494,12.89266337,3.69E-05,3.69E-05,1.70E-10
1,8.164700634,0.271133143,0.073513181,7.838100846,9.087545391,5.51E-06,5.51E-06,1.52E-11
2,9.766662163,0.514064247,0.26426205,9.233741646,11.32833641,8.68E-06,8.68E-06,2.51E-11
2,10.74628095,0.495429453,0.245450343,9.950122171,12.13629454,4.66E-05,4.66E-05,1.35E-10
2,10.12781275,0.357858887,0.128062983,9.717394055,11.08366253,1.75E-05,1.75E-05,7.64E-11
0,8.779232653,0.151946058,0.023087605,8.582669524,9.2738911,2.68E-05,2.68E-05,8.99E-11
1,8.207266228,0.207273874,0.042962459,7.962678575,8.847318398,9.52E-06,9.52E-06,3.02E-11
3,8.820597259,0.113675927,0.012922216,8.683624194,9.319095134,2.04E-05,2.04E-05,1.38E-10
3,9.647223127,0.512419879,0.262574133,9.082527146,10.89841498,1.42E-05,2.13E-05,1.01E-10
1,13.33306308,0.599144405,0.358974018,12.46069103,15.33041311,3.03E-05,3.03E-05,8.32E-11
0,12.24882589,0.537216754,0.28860184,11.62833656,13.74043415,4.15E-05,3.63E-05,2.15E-10
0,11.93778526,0.394941941,0.155979137,11.48272486,13.19396724,5.48E-05,4.80E-05,3.75E-10
3,14.52465002,0.98071156,0.961795164,13.04189862,16.91398445,6.45E-05,5.99E-05,2.97E-10
1,13.34283188,1.009205381,1.018495501,12.15465137,16.78190173,4.13E-05,3.86E-05,1.14E-10
2,11.20751263,0.907971458,0.824412168,10.13634549,13.66987202,2.32E-05,2.32E-05,6.70E-11
2,10.39960871,0.66473785,0.44187641,9.525057921,11.8426602,2.33E-05,2.04E-05,6.77E-11
2,11.06939604,0.792652966,0.628298724,10.13981512,13.62468383,2.62E-05,2.18E-05,1.15E-10
0,12.10597923,0.740283929,0.548020295,11.33646407,14.3244828,5.03E-05,4.69E-05,1.69E-10
1,12.8929145,0.719964838,0.518349367,12.08255617,15.17667774,4.76E-05,4.76E-05,1.51E-10
3,14.66531764,0.470128681,0.221020977,13.87990018,15.9660892,4.75E-05,4.75E-05,3.23E-10
3,14.88854787,1.155918615,1.336147844,13.17107239,17.11574859,4.98E-05,4.27E-05,3.54E-10
1,5.061034778,0.546476963,0.298637072,3.932985015,6.632341416,2.20E-05,2.20E-05,6.05E-11
0,3.233200126,0.118020159,0.013928758,3.072017872,3.481062698,2.59E-05,2.59E-05,1.34E-10
0,4.677991234,0.225599965,0.050895344,4.10545746,5.457216579,3.43E-05,2.74E-05,2.35E-10
3,14.39197432,2.069873016,4.284374304,8.125258825,16.99995976,5.07E-05,4.61E-05,2.34E-10
1,6.756982826,1.428474067,2.04053816,4.388741802,9.923212038,1.65E-05,1.65E-05,4.56E-11
2,2.1880392,0.027727605,0.00076882,2.138519741,2.230219076,2.89E-05,2.60E-05,8.37E-11
2,2.414133201,0.05914081,0.003497635,2.321656778,2.529817469,0,0,0
2,2.570715268,0.029792712,0.000887606,2.515571754,2.620757179,1.31E-05,1.75E-05,5.73E-11
0,11.24477488,3.038046644,9.229727408,4.093605482,16.86044899,6.03E-05,6.03E-05,2.02E-10
1,7.410467072,0.690039538,0.476154564,6.412706086,9.318332192,1.59E-05,1.27E-05,5.03E-11
3,13.08416482,3.952721178,15.62400471,6.423404654,18.06780735,6.11E-05,5.43E-05,4.15E-10
3,14.48900232,1.10154527,1.213401981,12.7569021,17.70890915,7.12E-05,6.40E-05,5.06E-10
1,5.858209891,0.070696065,0.004997934,5.728320667,5.988982497,3.30E-05,3.03E-05,9.08E-11
0,6.931957096,0.270985041,0.073432893,6.512423535,7.457818483,2.07E-05,2.07E-05,1.07E-10
0,7.381978013,0.193250901,0.037345911,7.167292931,8.018054556,4.80E-05,4.80E-05,3.29E-10
3,7.646410091,0.21281335,0.045289522,7.332049526,8.227331469,5.53E-05,5.07E-05,2.55E-10
1,6.804826793,0.222273533,0.049405523,6.470998463,7.487796222,2.76E-05,2.76E-05,7.59E-11
2,6.889442087,0.215161547,0.046294491,6.561304953,7.363595361,1.45E-05,1.45E-05,4.19E-11
2,7.699880725,0.484058868,0.234312987,6.989363092,9.002745003,3.78E-05,3.78E-05,1.10E-10
2,7.489720949,0.284993675,0.081221395,6.847693643,8.069858515,5.68E-05,5.24E-05,2.48E-10
0,7.566580618,0.257260243,0.066182833,7.155117552,8.35295018,3.69E-05,3.35E-05,1.24E-10
1,6.454389487,0.136512326,0.018635615,6.312431952,6.911911385,1.90E-05,1.59E-05,6.04E-11
3,7.610832248,0.288811433,0.083412044,7.121683219,8.321266599,4.07E-05,4.07E-05,2.77E-10
3,8.316735164,0.458575681,0.210291655,7.670587158,9.736683304,5.69E-05,5.69E-05,4.05E-10
1,11.65567009,1.30013872,1.690360691,9.992173912,14.83368635,3.03E-05,3.03E-05,8.32E-11
0,9.381556371,0.469165986,0.220116722,8.621164983,10.21834598,2.07E-05,2.07E-05,1.07E-10
0,11.14743279,0.662433241,0.438817799,10.12719358,12.71650847,2.74E-05,2.06E-05,1.88E-10
3,14.76194233,1.991135694,3.964621352,10.10153032,19.46057518,4.61E-05,4.61E-05,2.12E-10
1,10.73212074,1.487633544,2.213053562,8.845173881,16.33045563,1.93E-05,1.93E-05,5.32E-11
2,7.751945671,1.186165343,1.406988221,6.238652244,10.58033979,2.89E-06,2.89E-06,8.37E-12
2,7.893588259,1.28773783,1.658268719,6.270276571,11.06102533,2.91E-06,5.82E-06,8.47E-12
2,10.08628665,1.351015029,1.825241607,8.246570547,13.57276064,8.74E-06,8.74E-06,3.82E-11
0,12.95998505,1.317336919,1.735376557,10.75867757,18.52881285,5.03E-05,4.69E-05,1.69E-10
1,10.77786233,1.382035244,1.910021416,9.156821047,15.68084991,2.22E-05,1.90E-05,7.04E-11
3,11.82590993,2.230533593,4.97528011,9.276134009,17.22814556,4.07E-05,4.07E-05,2.77E-10
3,10.1518206,0.58628865,0.343734382,9.285077389,11.53901086,2.85E-05,2.85E-05,2.03E-10
1,7.863638758,0.758588785,0.575456945,7.071338216,10.9834808,4.40E-05,4.40E-05,1.21E-10
0,8.002406022,0.157984127,0.024958984,7.776337688,8.39536491,4.15E-05,4.67E-05,2.15E-10
0,8.994771182,0.549936025,0.302429632,7.764591492,10.13411683,6.85E-05,6.17E-05,4.69E-10
3,14.64834599,0.896118895,0.803029073,12.789142,16.72973399,5.99E-05,5.99E-05,2.76E-10
1,8.326765902,0.790921719,0.625557165,7.570972752,11.2760196,4.41E-05,4.41E-05,1.21E-10
2,10.61156806,0.507756253,0.257816413,9.746688227,11.97397465,4.05E-05,4.34E-05,1.17E-10
2,11.72677932,0.910511161,0.829030575,10.68406729,14.62779395,4.95E-05,4.95E-05,1.44E-10
2,9.294369149,0.31225194,0.097501274,8.862555215,10.05994564,3.93E-05,3.93E-05,1.72E-10
0,8.811463258,0.682010574,0.465138422,7.477679356,10.29992503,5.70E-05,5.70E-05,1.91E-10
1,7.518692099,0.359358572,0.129138583,6.972205028,8.284986002,2.54E-05,2.22E-05,8.05E-11
3,17.78068361,0.827352894,0.684512812,15.91807693,19.99355829,6.79E-05,6.11E-05,4.61E-10
3,15.82966286,0.931924359,0.86848301,14.3659696,17.60900431,5.69E-05,4.98E-05,4.05E-10
1,11.12906311,0.257756909,0.066438624,10.71099933,11.63965815,8.25E-06,8.25E-06,2.27E-11
0,13.39523706,0.719141767,0.517164881,12.9389315,15.83592133,3.63E-05,3.63E-05,1.88E-10
0,11.58484127,0.12532638,0.015706701,11.40299557,11.89117769,2.06E-05,2.06E-05,1.41E-10
3,15.77657975,1.904727994,3.627988733,11.95015956,18.29040603,4.15E-05,4.15E-05,1.91E-10
1,11.34528283,0.309472449,0.095773197,10.93541992,12.57882519,2.48E-05,2.48E-05,6.83E-11
2,13.19476391,0.322736404,0.104158786,12.87146571,14.32944896,3.47E-05,3.47E-05,1.00E-10
2,14.14611422,0.907490971,0.823539863,12.93298539,15.95791553,3.20E-05,3.20E-05,9.31E-11
2,14.41029066,0.433929104,0.188294468,13.86788875,15.88192932,3.06E-05,2.62E-05,1.34E-10
0,18.15766021,2.428589249,5.898045741,12.77398995,22.0067532,3.35E-05,3.35E-05,1.12E-10
1,11.42153905,0.453921129,0.206044391,10.802553,12.38156673,3.17E-05,3.49E-05,1.01E-10
3,11.81590514,0.314502712,0.098911956,11.4674208,12.69183454,3.40E-05,4.07E-05,2.31E-10
3,11.54638308,0.181757402,0.033035753,11.30987642,11.99231015,0,0,0
